date,game_link
2020-02-27,https://www.nba.com/game/lal-vs-gsw-0021900876
2020-02-28,https://www.nba.com/game/min-vs-orl-0021900877
2020-02-28,https://www.nba.com/game/bkn-vs-atl-0021900878
2020-02-28,https://www.nba.com/game/cha-vs-tor-0021900879
2020-02-28,https://www.nba.com/game/dal-vs-mia-0021900880
2020-02-28,https://www.nba.com/game/sac-vs-mem-0021900881
2020-02-28,https://www.nba.com/game/okc-vs-mil-0021900882
2020-02-28,https://www.nba.com/game/cle-vs-nop-0021900883
2020-02-28,https://www.nba.com/game/det-vs-phx-0021900884
2020-02-28,https://www.nba.com/game/was-vs-uta-0021900885
2020-02-28,https://www.nba.com/game/den-vs-lac-0021900886
2020-02-29,https://www.nba.com/game/chi-vs-nyk-0021900887
2020-02-29,https://www.nba.com/game/por-vs-atl-0021900888
2020-02-29,https://www.nba.com/game/bkn-vs-mia-0021900889
2020-02-29,https://www.nba.com/game/ind-vs-cle-0021900890
2020-02-29,https://www.nba.com/game/lal-vs-mem-0021900891
2020-02-29,https://www.nba.com/game/hou-vs-bos-0021900892
2020-02-29,https://www.nba.com/game/orl-vs-sas-0021900893
2020-02-29,https://www.nba.com/game/gsw-vs-phx-0021900894
2020-03-01,https://www.nba.com/game/mil-vs-cha-0021900895
2020-03-01,https://www.nba.com/game/dal-vs-min-0021900896
2020-03-01,https://www.nba.com/game/phi-vs-lac-0021900897
2020-03-01,https://www.nba.com/game/tor-vs-den-0021900898
2020-03-01,https://www.nba.com/game/det-vs-sac-0021900899
2020-03-01,https://www.nba.com/game/lal-vs-nop-0021900900
2020-03-01,https://www.nba.com/game/was-vs-gsw-0021900901
2020-03-02,https://www.nba.com/game/uta-vs-cle-0021900902
2020-03-02,https://www.nba.com/game/hou-vs-nyk-0021900903
2020-03-02,https://www.nba.com/game/por-vs-orl-0021900904
2020-03-02,https://www.nba.com/game/mem-vs-atl-0021900905
2020-03-02,https://www.nba.com/game/mil-vs-mia-0021900906
2020-03-02,https://www.nba.com/game/dal-vs-chi-0021900907
2020-03-02,https://www.nba.com/game/ind-vs-sas-0021900908
2020-03-03,https://www.nba.com/game/sas-vs-cha-0021900909
2020-03-03,https://www.nba.com/game/bkn-vs-bos-0021900910
2020-03-03,https://www.nba.com/game/min-vs-nop-0021900911
2020-03-03,https://www.nba.com/game/lac-vs-okc-0021900912
2020-03-03,https://www.nba.com/game/gsw-vs-den-0021900913
2020-03-03,https://www.nba.com/game/tor-vs-phx-0021900914
2020-03-03,https://www.nba.com/game/phi-vs-lal-0021900915
2020-03-03,https://www.nba.com/game/was-vs-sac-0021900916
2020-03-04,https://www.nba.com/game/bos-vs-cle-0021900917
2020-03-04,https://www.nba.com/game/okc-vs-det-0021900918
2020-03-04,https://www.nba.com/game/ind-vs-mil-0021900924
2020-03-04,https://www.nba.com/game/orl-vs-mia-0021900919
2020-03-04,https://www.nba.com/game/mem-vs-bkn-0021900920
2020-03-04,https://www.nba.com/game/uta-vs-nyk-0021900921
2020-03-04,https://www.nba.com/game/chi-vs-min-0021900922
2020-03-04,https://www.nba.com/game/nop-vs-dal-0021900923
2020-03-04,https://www.nba.com/game/was-vs-por-0021900925
2020-03-05,https://www.nba.com/game/den-vs-cha-0021900926
2020-03-05,https://www.nba.com/game/lac-vs-hou-0021900927
2020-03-05,https://www.nba.com/game/phi-vs-sac-0021900928
2020-03-05,https://www.nba.com/game/tor-vs-gsw-0021900929
2020-03-06,https://www.nba.com/game/atl-vs-was-0021900930
2020-03-06,https://www.nba.com/game/sas-vs-bkn-0021900931
2020-03-06,https://www.nba.com/game/okc-vs-nyk-0021900932
2020-03-06,https://www.nba.com/game/uta-vs-bos-0021900933
2020-03-06,https://www.nba.com/game/ind-vs-chi-0021900934
2020-03-06,https://www.nba.com/game/orl-vs-min-0021900935
2020-03-06,https://www.nba.com/game/mia-vs-nop-0021900936
2020-03-06,https://www.nba.com/game/mem-vs-dal-0021900937
2020-03-06,https://www.nba.com/game/por-vs-phx-0021900938
2020-03-06,https://www.nba.com/game/mil-vs-lal-0021900939
2020-03-07,https://www.nba.com/game/hou-vs-cha-0021900940
2020-03-07,https://www.nba.com/game/uta-vs-det-0021900941
2020-03-07,https://www.nba.com/game/den-vs-cle-0021900942
2020-03-07,https://www.nba.com/game/atl-vs-mem-0021900943
2020-03-07,https://www.nba.com/game/phi-vs-gsw-0021900944
2020-03-07,https://www.nba.com/game/sac-vs-por-0021900945
2020-03-08,https://www.nba.com/game/chi-vs-bkn-0021900946
2020-03-08,https://www.nba.com/game/nop-vs-min-0021900947
2020-03-08,https://www.nba.com/game/lal-vs-lac-0021900948
2020-03-08,https://www.nba.com/game/okc-vs-bos-0021900949
2020-03-08,https://www.nba.com/game/mil-vs-phx-0021900950
2020-03-08,https://www.nba.com/game/mia-vs-was-0021900951
2020-03-08,https://www.nba.com/game/ind-vs-dal-0021900952
2020-03-08,https://www.nba.com/game/orl-vs-hou-0021900953
2020-03-08,https://www.nba.com/game/sas-vs-cle-0021900954
2020-03-08,https://www.nba.com/game/det-vs-nyk-0021900955
2020-03-08,https://www.nba.com/game/tor-vs-sac-0021900956
2020-03-09,https://www.nba.com/game/cha-vs-atl-0021900957
2020-03-09,https://www.nba.com/game/mil-vs-den-0021900958
2020-03-09,https://www.nba.com/game/tor-vs-uta-0021900959
2020-03-10,https://www.nba.com/game/bos-vs-ind-0021900960
2020-03-10,https://www.nba.com/game/nyk-vs-was-0021900961
2020-03-10,https://www.nba.com/game/cle-vs-chi-0021900962
2020-03-10,https://www.nba.com/game/min-vs-hou-0021900963
2020-03-10,https://www.nba.com/game/orl-vs-mem-0021900964
2020-03-10,https://www.nba.com/game/dal-vs-sas-0021900965
2020-03-10,https://www.nba.com/game/phx-vs-por-0021900966
2020-03-10,https://www.nba.com/game/lac-vs-gsw-0021900967
2020-03-10,https://www.nba.com/game/bkn-vs-lal-0021900968
2020-03-11,https://www.nba.com/game/det-vs-phi-0021900971
2020-03-11,https://www.nba.com/game/nyk-vs-atl-0021900969
2020-03-11,https://www.nba.com/game/cha-vs-mia-0021900970
2020-03-11,https://www.nba.com/game/den-vs-dal-0021900973
